
Key            Value                        
---            -----                        
Connection     keep-alive                   
Keep-Alive     timeout=5                    
Accept-Ranges  bytes                        
Content-Length 1226432                      
Cache-Control  public, max-age=0            
Content-Type   application/octet-stream     
Date           Sun, 19 Oct 2025 20:22:16 GMT
ETag           W/"12b6c0-199fe2245a8"       
Last-Modified  Sun, 19 Oct 2025 20:21:22 GMT
X-Powered-By   Express                      


